"namespace","kind","name","ready","replicas","service_account","role","tier","env","data_classification","exposure","team","containers","images","container_ports","vault_injection","spire_enabled","readonly_rootfs_all","run_as_non_root_all"
"cert-manager","Deployment","cert-manager","1/1","1","cert-manager","","","","","","","cert-manager-controller","quay.io/jetstack/cert-manager-controller:v1.14.7","9402/TCP|9403/TCP","no","no","yes","no"
"cert-manager","Deployment","cert-manager-cainjector","1/1","1","cert-manager-cainjector","","","","","","","cert-manager-cainjector","quay.io/jetstack/cert-manager-cainjector:v1.14.7","","no","no","yes","no"
"cert-manager","Deployment","cert-manager-webhook","1/1","1","cert-manager-webhook","","","","","","","cert-manager-webhook","quay.io/jetstack/cert-manager-webhook:v1.14.7","10250/TCP|6080/TCP","no","no","yes","no"
"cosign-system","Deployment","policy-controller-webhook","1/1","1","policy-controller-webhook","","","","","","","policy-controller-webhook","ghcr.io/sigstore/policy-controller/policy-controller@sha256:0bcd60beb93f4427c29cf3a669743caf58490e98ded4380c33c09f092734a6ab","8443/TCP|9090/TCP","no","no","yes","no"
"data","Deployment","mysql","1/1","1","mysql","db","T1","prod","confidential","cluster-only","data","mysql","mysql:8.0","3306/TCP","no","no","no","no"
"gatekeeper-system","Deployment","gatekeeper-audit","0/0","0","gatekeeper-admin","","","","","","","manager","openpolicyagent/gatekeeper:v3.16.3","8888/TCP|9090/TCP","no","no","yes","yes"
"gatekeeper-system","Deployment","gatekeeper-controller-manager","1/1","1","gatekeeper-admin","","","","","","","manager","openpolicyagent/gatekeeper:v3.16.3","8443/TCP|8888/TCP|9090/TCP","no","no","yes","yes"
"gateway","Deployment","kong-gateway","1/1","1","kong-gateway","proxy","T2","prod","none","external","platform","kong","kong:3.6","8000/TCP|8001/TCP|8100/TCP","no","no","no","no"
"ingress-nginx","Deployment","ingress-nginx-controller","1/1","1","ingress-nginx","","","","","","","controller","registry.k8s.io/ingress-nginx/controller:v1.10.0@sha256:42b3f0e5d0846876b1791cd3afeb5f1cbbe4259d6f35651dcc1b5c980925379c","80/TCP|443/TCP|10254/TCP|8443/TCP","no","no","no","yes"
"job7189-apps","Deployment","candidate-service","1/1","1","candidate-service","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5443/job7189/candidate-service@sha256:dc23e51cdb268e7578850e0a61a69afc72be0ff5900370ae355599dd843750cf",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","candidate-service-redis","1/1","1","candidate-service-redis","cache","T2","prod","internal","cluster-only","backend","redis","100.74.189.43:5443/job7189/redis@sha256:d7fcf65186e011faaa401b5e6edf5147e9dd01353984c795e515f6fee7dfbe6e","6379/TCP","no","no","no","no"
"job7189-apps","Deployment","communication-service","1/1","1","communication-service","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5443/job7189/communication-service@sha256:cee431bcaa712255259965e5ab7c7e0c54b74968db1e22d3572c08be05195efd",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","communication-service-redis","1/1","1","communication-service-redis","cache","T2","prod","internal","cluster-only","backend","redis","100.74.189.43:5443/job7189/redis@sha256:d7fcf65186e011faaa401b5e6edf5147e9dd01353984c795e515f6fee7dfbe6e","6379/TCP","no","no","no","no"
"job7189-apps","Deployment","hiring-service","1/1","1","hiring-service","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5443/job7189/hiring-service@sha256:9a78ccf3565cc92498a6daaeab015b43e4cf534b4b2a49c76da19031dcacfef8",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","hiring-service-redis","1/1","1","hiring-service-redis","cache","T2","prod","internal","cluster-only","backend","redis","100.74.189.43:5443/job7189/redis@sha256:d7fcf65186e011faaa401b5e6edf5147e9dd01353984c795e515f6fee7dfbe6e","6379/TCP","no","no","no","no"
"job7189-apps","Deployment","identity","0/0","0","identity","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5000/job7189/identity@sha256:f063a1dde5c5afe35b8ffce5d8a2fcf67456c2f1c64680fe3c54db22a3e0960e",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","identity-redis","0/0","0","identity-redis","cache","T2","prod","internal","cluster-only","backend","redis","redis@sha256:d3be87a1060455213a204d2b0a7f04d45d19a16a98e85b3c37b7c33b5f0c489e","6379/TCP","no","no","no","no"
"job7189-apps","Deployment","identity-service","1/1","1","identity-service","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5443/job7189/identity-service@sha256:4572e9104cad4c7ece188e28ee9ac296ffcddcefb0fb2d725bfcb31d27c00ac1",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","identity-service-redis","1/1","1","identity-service-redis","cache","T2","prod","internal","cluster-only","backend","redis","100.74.189.43:5443/job7189/redis@sha256:d7fcf65186e011faaa401b5e6edf5147e9dd01353984c795e515f6fee7dfbe6e","6379/TCP","no","no","no","no"
"job7189-apps","Deployment","job-service","1/1","1","job-service","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5443/job7189/job@sha256:d15ccb02676bcf4a2812a979182196faf2b70331c6944b794e70877bc590bbdf",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","job-service-redis","1/1","1","job-service-redis","cache","T2","prod","internal","cluster-only","backend","redis","100.74.189.43:5443/job7189/redis@sha256:d7fcf65186e011faaa401b5e6edf5147e9dd01353984c795e515f6fee7dfbe6e","6379/TCP","no","no","no","no"
"job7189-apps","Deployment","storage-service","1/1","1","storage-service","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5443/job7189/storage-service@sha256:55cc23d1f6c993c01e1e369b9f3413aa213b23a5e3d589128794b9b06060286d",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","storage-service-redis","1/1","1","storage-service-redis","cache","T2","prod","internal","cluster-only","backend","redis","100.74.189.43:5443/job7189/redis@sha256:d7fcf65186e011faaa401b5e6edf5147e9dd01353984c795e515f6fee7dfbe6e","6379/TCP","no","no","no","no"
"job7189-apps","Deployment","workspace-service","1/1","1","workspace-service","api","T2","prod","internal","internal","backend","env-loader;env-watcher;app","busybox@sha256:73aaf090f3d85aa34ee199857f03fa3a95c8ede2ffd4cc2cdb5b94e566b11662;alpine@sha256:de0eb0b3f2a47ba1eb89389859a9bd88b28e82f5826b6969ad604979713c2d4f;100.74.189.43:5443/job7189/workspace@sha256:f6b5fcaf27a932c423e19fe01502ebb2e79cfbb45f136ec316a50bd8ff6c033b",";;8000/TCP","yes","yes","no","no"
"job7189-apps","Deployment","workspace-service-redis","1/1","1","workspace-service-redis","cache","T2","prod","internal","cluster-only","backend","redis","100.74.189.43:5443/job7189/redis@sha256:d7fcf65186e011faaa401b5e6edf5147e9dd01353984c795e515f6fee7dfbe6e","6379/TCP","no","no","no","no"
"kube-system","Deployment","cilium-operator","1/1","1","cilium-operator","","","","","","","cilium-operator","quay.io/cilium/operator-generic:v1.19.4@sha256:1aa2b62735e7d8ab49ee840ae59c346932024c88901579121395c1271b435f71","9234/TCP|9963/TCP","no","no","no","no"
"kube-system","Deployment","coredns","2/2","2","coredns","","","","","","","coredns","registry.k8s.io/coredns/coredns:v1.11.1","53/UDP|53/TCP|9153/TCP","no","no","yes","no"
"kube-system","Deployment","hubble-relay","1/1","1","hubble-relay","","","","","","","hubble-relay","quay.io/cilium/hubble-relay:v1.19.4@sha256:59af8c0d561e560c2a042e7600a3496bc0367df8fbf868aa68d5834c8ec1a431","4245/TCP","no","no","no","yes"
"kube-system","Deployment","hubble-ui","1/1","1","hubble-ui","","","","","","","frontend;backend","quay.io/cilium/hubble-ui:v0.13.5@sha256:f7d514fc54d784ed6df9d58cf0e97648b143f92b766dd1780ed3fc845bd4c516;quay.io/cilium/hubble-ui-backend:v0.13.5@sha256:fac0c300ae119274edca11fd89b1ad23c788792d8bc4ea2ba631c709e8d3c688","8081/TCP;8090/TCP","no","no","no","no"
"kube-system","Deployment","metrics-server","1/1","1","metrics-server","","","","","","","metrics-server","registry.k8s.io/metrics-server/metrics-server:v0.7.1","10250/TCP","no","no","yes","yes"
"kube-system","Deployment","tetragon-operator","1/1","1","tetragon-operator-service-account","","","","","","","tetragon-operator","quay.io/cilium/tetragon-operator:v1.7.0","2113/TCP","no","no","no","yes"
"local-path-storage","Deployment","local-path-provisioner","1/1","1","local-path-provisioner-service-account","","","","","","","local-path-provisioner","rancher/local-path-provisioner:v0.0.30","","no","no","no","no"
"management","Deployment","phpmyadmin","1/1","1","phpmyadmin","ui","T3","prod","internal","internal","platform","phpmyadmin","phpmyadmin/phpmyadmin:latest","80/TCP","no","no","no","no"
"monitoring","Deployment","grafana","1/1","1","grafana","ui","T2","prod","internal","internal","platform","grafana","grafana/grafana:10.4.0","3000/TCP","no","no","no","no"
"monitoring","Deployment","kibana","1/1","1","kibana","ui","T2","prod","internal","internal","platform","kibana","docker.elastic.co/kibana/kibana:7.17.18","5601/TCP","no","no","no","no"
"monitoring","Deployment","kube-state-metrics","1/1","1","kube-state-metrics","scraper","T2","prod","none","cluster-only","platform","kube-state-metrics","registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.12.0","8080/TCP|8081/TCP","no","no","no","no"
"monitoring","Deployment","prometheus","1/1","1","prometheus","monitoring","T2","prod","none","cluster-only","platform","prometheus","prom/prometheus:v2.51.0","9090/TCP","no","no","no","no"
"security-cdm","Deployment","trivy-operator","1/1","1","trivy-operator","","","","","","","trivy-operator","ghcr.io/aquasecurity/trivy-operator:0.20.0","8080/TCP|9090/TCP","no","no","yes","no"
"security","Deployment","keycloak","1/1","1","keycloak","sso","T1","prod","confidential","internal","security","keycloak","100.74.189.43:5443/job7189/keycloak-custom:v1.0","8080/TCP","no","no","no","no"
"security","Deployment","oauth2-proxy","1/1","1","oauth2-proxy","proxy","T1","prod","confidential","internal","security","oauth2-proxy","quay.io/oauth2-proxy/oauth2-proxy:v7.6.0","4180/TCP","no","no","no","no"
"security","Deployment","opa","1/1","1","opa","","","","","","","opa;mgmt","openpolicyagent/opa:1.10.1;openpolicyagent/kube-mgmt:11.0.7","8181/TCP|8182/TCP;","no","no","no","no"
"security","Deployment","zta-pdp","1/1","1","zta-pdp","pdp","T1","prod","confidential","cluster-only","security","controller","python:3.11-slim","9100/TCP","no","no","no","no"
"spire","Deployment","spire-spiffe-oidc-discovery-provider","1/1","1","spire-spiffe-oidc-discovery-provider","","","","","","","spiffe-oidc-discovery-provider;nginx","ghcr.io/spiffe/oidc-discovery-provider:1.14.5;docker.io/nginxinc/nginx-unprivileged:1.29.5-alpine","8008/TCP;8080/TCP","no","yes","no","no"
"vault","Deployment","vault-agent-agent-injector","1/1","1","vault-agent-agent-injector","","","","","","","sidecar-injector","hashicorp/vault-k8s:1.7.4","","no","no","no","no"
"vault","Deployment","vault-dev","1/1","1","vault-dev","secret-store","T1","dev","internal","cluster-only","security","vault-dev","hashicorp/vault:1.17","8300/TCP","no","no","no","no"
"data","StatefulSet","kafka","1/1","1","default","broker","T1","prod","confidential","cluster-only","data","kafka","apache/kafka:3.7.0","9092/TCP|9093/TCP","no","no","no","no"
"monitoring","StatefulSet","es","1/1","1","default","db","T2","prod","internal","cluster-only","platform","elasticsearch","docker.elastic.co/elasticsearch/elasticsearch:7.17.18","9200/TCP","no","no","no","no"
"spire","StatefulSet","spire-server","1/1","1","spire-server","","","","","","","spire-server;spire-controller-manager","ghcr.io/spiffe/spire-server:1.14.5;ghcr.io/spiffe/spire-controller-manager:0.6.4","8081/TCP|8080/TCP;9443/TCP|8083/TCP","no","no","no","no"
"vault","StatefulSet","vault","1/1","1","vault","secret-store","T1","prod","confidential","cluster-only","security","vault","hashicorp/vault:1.17","8200/TCP|8201/TCP","no","no","no","no"
"kube-system","DaemonSet","cilium","4/4","4","cilium","","","","","","","cilium-agent","quay.io/cilium/cilium:v1.19.4@sha256:2eb67991eaa9368ba199c2fac2c573cb0ffdeb79184533344f42fc9a7ff6af3c","9879/TCP|4244/TCP|9965/TCP","no","no","no","no"
"kube-system","DaemonSet","cilium-envoy","4/4","4","cilium-envoy","","","","","","","cilium-envoy","quay.io/cilium/cilium-envoy:v1.36.6-1778235340-b87d1e32f522b33bd51701c6476d199326f01496@sha256:71d4fa0ec45e8d546dbd5604e169dc77fe92be63b799313bff031d00d89762e3","9964/TCP","no","no","no","no"
"kube-system","DaemonSet","containerd-certs-setup","4/4","4","default","","","","","","","pause","registry.k8s.io/pause:3.9","","no","no","no","no"
"kube-system","DaemonSet","tetragon","3/3","3","tetragon","","","","","","","export-stdout;tetragon","quay.io/cilium/hubble-export-stdout:v1.1.1;quay.io/cilium/tetragon:v1.7.0",";","no","no","no","no"
"monitoring","DaemonSet","filebeat","3/3","3","filebeat","scraper","T2","prod","none","cluster-only","platform","filebeat","docker.elastic.co/beats/filebeat:7.17.18","","no","no","no","no"
"monitoring","DaemonSet","hubble-flow-shipper","4/4","4","hubble-flow-shipper","scraper","T2","prod","internal","cluster-only","platform","filebeat","docker.elastic.co/beats/filebeat:8.10.4","","no","no","yes","no"
"monitoring","DaemonSet","node-exporter","4/4","4","default","scraper","T2","prod","none","cluster-only","platform","node-exporter","prom/node-exporter:v1.7.0","9100/TCP","no","no","no","no"
"spire","DaemonSet","spiffe-csi-driver","3/3","3","spiffe-csi-driver","","","","","","","spiffe-csi-driver;node-driver-registrar","ghcr.io/spiffe/spiffe-csi-driver:0.2.7;registry.k8s.io/sig-storage/csi-node-driver-registrar:v2.9.4",";9809/TCP","no","no","no","no"
"spire","DaemonSet","spire-agent","4/4","4","spire-agent","","","","","","","spire-agent","ghcr.io/spiffe/spire-agent:1.14.5","9982/TCP","no","no","no","no"
